date,product,category,quantity,unit_price,customer_id
21-Jun-2024,Jacket,CLOTHING,8.0,390.18,C1046
05-15-2024,Shoes,Clothing,6.0,302.3,C1004
27-Jun-2024,Pants,Clothing,6.0,382.78,C1035
2024-02-07,Pants,CLOTHING,7.0,241.48,C1043
2024-09-16,Lamp,home ,9.0,338.52,C1032
04-Aug-2024,Shoes,CLOTHING,,302.78,C1041
26/04/2024,Monitor,Electronics,1.0,,C1046
14/10/2024,Ball,Sports,10.0,154.98,C1044
08/02/2024,Jacket,Clothing,9.0,497.1,C1034
2024-03-16,Mouse,electronics,8.0,323.16,C1038
09-Oct-2024,Puzzle,Toys,1.0,312.99,C1048
21/09/2024,Ball,Sports,7.0,448.49,C1016
02/10/2024,Monitor,electronics,3.0,161.85,C1032
13-Feb-2024,Racket,Sports,7.0,255.98,C1015
28-Nov-2024,Pan,Home,7.0,287.31,C1043
22/07/2024,Table,Home,9.0,52.98,C1024
11-02-2024,Ball,Sports,4.0,309.19,C1048
2024-04-29,Shoes,Clothing,2.0,22.63,C1000
08/07/2024,Chair,home ,3.0,265.41,C1026
13/01/2024,Chair,home ,9.0,238.34,C1046
05-Jul-2024,Mouse,electronics,10.0,168.97,C1024
24-Nov-2024,Laptop,Electronics,7.0,37.5,C1000
04-Oct-2024,Shirt,Clothing,7.0,220.4,C1050
05-22-2024,Shoes,CLOTHING,2.0,430.53,C1048
26-Mar-2024,Chair,Home,7.0,45.76,C1003
21-Aug-2024,Shoes,CLOTHING,6.0,260.3,C1026
03-19-2024,Monitor,electronics,9.0,175.01,C1049
23/12/2024,Chair,home ,2.0,174.78,C1017
14/06/2024,Shoes,Clothing,4.0,166.56,C1040
08-Jun-2024,Shoes,Clothing,3.0,313.4,C1015
17/02/2024,Puzzle,Toys,7.0,371.32,C1012
02-05-2024,Pants,Clothing,6.0,23.82,C1044
2024-10-31,Ball,Sports,2.0,296.01,C1050
14/10/2024,Ball,Sports,10.0,154.98,C1044
14/05/2024,Doll,Toys,2.0,194.57,C1050
01-Jun-2024,Table,home ,3.0,451.68,C1022
19-Oct-2024,Chair,Home,4.0,397.82,C1024
2024-12-05,Jacket,Clothing,5.0,47.69,C1016
2024-09-16,Lamp,home ,9.0,338.52,C1032
03-07-2024,Doll,Toys,9.0,431.54,C1007
16/04/2024,Keyboard,Electronics,5.0,315.34,C1038
11-24-2024,Shirt,Clothing,8.0,266.79,C1039
07/02/2024,Gloves,Sports,5.0,326.49,C1049
04/07/2024,Pan,home ,1.0,235.28,C1004
21/03/2024,Doll,Toys,8.0,110.69,C1043
12-Feb-2024,Shirt,CLOTHING,,129.83,C1030
2024-03-23,Jacket,Clothing,3.0,387.84,C1010
01/03/2024,Ball,Sports,3.0,400.42,C1034
15/10/2024,Keyboard,Electronics,9.0,132.43,C1029
02/11/2024,Shirt,CLOTHING,2.0,165.72,C1028
12-31-2024,Monitor,Electronics,3.0,10.77,C1022
10-23-2024,Jacket,CLOTHING,8.0,298.41,C1032
08-21-2024,Pants,CLOTHING,3.0,97.78,C1036
01-Nov-2024,Chair,home ,2.0,319.38,C1050
27/01/2024,Shirt,CLOTHING,6.0,400.14,C1007
